1 - NOME DA ESCOLA,4°BIM,Plataforma SUPER BI da semana   até a ,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,4°BIM.1,3°BIM,Plataforma SUPER BI da semana 27  até a,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,3º BIM,Unnamed: 21,Unnamed: 22,2º BIM,ALURA  DA SEMANA 11 ATÉ 21 - 1º BIMESTRE,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,ALURA  DA SEMANA 01 ATÉ 10 - 1º BIMESTRE,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52
PEI EE José Luiz de Siqueira,,,,,,,,,,,,,,,,,,4.06,4.23,5.32,7º,3.23,0.24,2.42,2.52,3.61,3.83,5.03,3.87,2.58,4.45,0.95,,,X,,,,2 T,742,14º,2.03,1.74,1.6,2.4,3.38,0.42,0.97,1.45,4.29,2.98,1.12
EE Profº Plínio Berardo,,,,,,,,,,,,,,,,,,4.37,6.77,2.96,9º,3.16,0.24,0.59,1.01,4.43,2.11,1.72,1.48,2.48,12.33,1.03,,,,,x,x,3 T,1038,20º,1.66,2.67,2.83,5.53,4.37,0.36,0,0.29,0.47,0.07,
EE Winston Churchill,,,,,,,,,,,,,,,,,,1.32,2.62,3.85,20º,2.54,0.43,1.89,0.49,1.56,3.18,2.24,4.71,5.07,2.75,3.41,,,X,,,,1 T,386,17º,1.89,0.77,1.3,2.2,5.8,0.41,,1.42,7,0.05,
EE Anna Passamonti Balardin,,,,,,,,,,,,,,,,,,2.08,2.67,1.6,22º,2.23,2.85,1.22,0.04,1.46,2.14,2.77,2.3,2.75,3.66,1.76,,,,,x,x,3 T,968,21º,1.59,0.74,0.49,2.13,3.2,2.58,0.48,1.24,3.2,1.92,0.15
EE Luiz Marcari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,1 T,249,,,,,,,,,,,,
EE Ferrucio Chiaratti,,,,,,,,,,,,,,,,,,2.12,3.45,1.38,24º,1.9,1.97,1.42,1.56,2.08,1.83,2.69,2.19,1.42,2.43,1.45,,,,,x,x,3 T,902,23º,1.28,1.78,1.05,2.22,1.8,2.53,1.97,0.8,0.49,0.02,0.002
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LEGENDA,,,,,,,,,,,,LEGENDA,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,0 À 5,0",INSATISFATÓRIO,,,,,,,,,,,DE 1 À 499 ALUNOS,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,1 À 7,0",REGULAR,,,,,,,,,,,DE 500 À 999 ALUNOS,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,1 À 9,0",SATISFATÓRIO,,,,,,,,,,,DE 1000 PARA CIMA,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,1 À 10",EXCELENTE,,,,,,,,,,,,,,,,,,,,
