1 - NOME DA ESCOLA,4°BIM,Plataforma SUPER BI da semana 34  até a 43,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,4°BIM.1,3°BIM,Plataforma SUPER BI da semana 27  até a ,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,3º BIM,Unnamed: 21,LEIA 2° BIMESTRE DA SEMANA 11 ATÉ,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,LEIA  2025 DA SEMANA 01 ATÉ 10 - 1º BIMESTRE,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50
EE Profª Nícia Fabiola Z. Giraldi,,,,,,,,,,,,,,,,,,,,,,53.4,63.55,56.03,55.28,49.42,40.52,27.15,27.16,0.327,0.618,5.816,,,,x,2 T,769,16º,53.06,53.06,49.94,59.16,42.5,35.45,25.48,16.31,0.07,,
EE Odulfo de Oliveira Guimarães,,,,,,,,,,,,,,,,,,,,,,57.45,72.83,70.25,75.93,71.01,63.64,54.06,56.59,1.785,2.654,6.446,,,,x,2 T,897,17º,50.24,50.24,41.74,49.27,28.85,18.42,8.32,5.59,0,,
EE Profº Nestor G de Araújo,,,,,,,,,,,,,,,,,,,,,,125.51,145.36,154.37,158.98,149.48,152.05,126.61,92.35,2.694,4.048,21.465,X,,x,x,2 T,306,18º,49.54,49.54,47.74,50.73,33.82,23.56,19.09,10.21,0,,
EE Profª Yolanda Luiz Sicchieri,,,,,,,,,,,,,,,,,,,,,,63.78,79.19,93.5,109.72,98.51,89.56,77.35,69.26,2.038,1.42,13.054,,,x,x,3 T,642,19º,47.63,47.63,33.72,27.52,16.02,12.41,8.07,6.45,0.52,,
EE Ferrucio Chiaratti,,,,,,,,,,,,,,,,,,,,,,48.17,55.95,65.75,75.33,73.33,67.54,64.66,59.03,1.593,0.796,4.655,,,x,x,3 T,902,20º,47.14,47.14,35.34,33.21,14.96,9.11,4.72,3.37,0.01,,
EE Profª Josepha Castro,,,,,,,,,,,,,,,,,,,,,,43.62,60.12,67.41,74.72,77.16,7265,61.5,57.28,2.284,2.694,5.144,,,,x,2 T,527,21º,41.01,41.01,33.49,27.67,19.47,9.78,3.49,1.52,0.01,,
EE DR Mário Lins,,,,,,,,,,,,,,,,,,,,,,66.38,99.33,102.68,102.83,9704,78.34,46.82,37.91,4.769,3.692,1.077,,,x,x,2 T,105,22º,40.17,40.17,37.19,33.4,21.7,11.9,0.06,0.06,0,,
EE Anna Passamonti Balardin,,,,,,,,,,,,,,,,,,,,,,37.13,43.39,60.03,63.95,60,53.74,57.32,42.53,1.156,1.617,6.379,,,x,x,3 T,968,23º,38.31,38.31,29.91,22.12,11.36,5,0.72,0.3,0.02,,
EE Luiz Marcari,,,,,,,,,,,,,,,,,,,,,,54.3,71.68,74.18,71.07,60.05,49.84,40.03,25.86,0.553,1.802,6.846,,,x,x,1 T,249,24º,36.01,36.01,32.4,21.43,17.58,5.44,3.57,2.73,0.02,,
EE DR Isaías José Ferreira,,,,,,,,,,,,,,,,,,,,,,46.28,59.41,73.62,80.94,76.18,78.06,74.25,69.32,0.742,1.988,4.04,,,x,x,3 T,631,25º,33.62,33.62,22.42,21.59,13.61,10.97,8.06,4.27,0,,
EE Orminda Guimarães Cotrim,,,,,,,,,,,,,,,,,,,,,,72.02,73.7,88.89,100.06,87.82,74.73,67.2,48.09,2.833,1.144,2.299,,,,x,2 T,779,26º,32.54,32.54,30.38,37.5,27.02,21.74,18.03,13.79,3.03,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LEGENDA,,,,,,,,,,,,LEGENDA,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,0 À 1,99",INSATISFATÓRIO,,,,,,,,,,,DE 1 À 499 ALUNOS,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,0 À 2,99",REGULAR,,,,,,,,,,,DE 500 À 999 ALUNOS,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 ou mais,EXCELENTE,,,,,,,,,,,DE 1000 PARA CIMA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ESCOLAS ESCRITO EM ROXO NÃO BATERAM META OU TEM ÍNDICE ATÉ 3,5.",,,,,,,,,,,,,,
